ANZSCO_Code,Occupation_Title,Skill_Level,Major_Group,Minor_Group,Unit_Group,Assessing_Authority,MLTSSL,CSOL,STSOL,ROL,Visa_189_Eligible,Visa_190_Eligible,Visa_491_Eligible,Visa_186_Eligible,Visa_482_Eligible,Visa_494_Eligible,State_Override_Required,Notes
224412,Policy Analyst,,,,2244,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
224511,Land Economist,,,,2245,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
224512,Valuer,,,,2245,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
224611,Librarian,,,,2246,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224711,Management Consultant,,,,2247,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
224712,Organisation and Methods Analyst,,,,2247,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
224714,Supply Chain Analyst,,,,2247,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
224912,Liaison Officer,,,,2249,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
224914,Patents Examiner,,,,2249,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
224999,Information And Organisation Professionals (nec),,,,2249,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
225111,Advertising Specialist,,,,2251,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225112,Market Research Analyst,,,,2251,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
225113,Marketing Specialist,,,,2251,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
225114,Content Creator (Marketing),,,,2251,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
225211,ICT Account Manager,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225212,ICT Business Development Manager,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225213,ICT Sales Representative,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225311,Public Relations Professional,,,,2253,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
231111,Aeroplane Pilot,,,,2311,CASA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231113,Flying Instructor,,,,2311,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231114,Helicopter Pilot,,,,2311,CASA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231199,Air Transport Professionals nec,,,,2311,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
231212,Ship's Engineer,,,,2312,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
231213,Ship’S Master,,,,2312,AMSA,FALSE,FALSE,FALSE,TRUE,,,,,,,,
232111,Architect,,,,2321,AACA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232112,Landscape Architect,,,,2321,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232212,Surveyor,,,,2322,GCA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232213,Cartographer,,,,2322,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232214,Other Spatial Scientist,,,,2322,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232311,Fashion Designer,,,,2323,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232312,Industrial Designer,,,,2323,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232313,Jewellery Designer,,,,2323,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232411,Graphic Designer,,,,2324,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232412,Illustrator,,,,2324,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232413,Multimedia Designer,,,,2324,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
232414,Web Designer,,,,2324,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232511,Interior Designer,,,,2325,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232611,Urban and Regional Planner,,,,2326,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
233111,Chemical Engineer,,,,2331,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233112,Materials Engineer,,,,2331,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233211,Civil Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233212,Geotechnical Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233213,Quantity Surveyor,,,,2332,AIQS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233214,Structural Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233215,Transport Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233311,Electrical Engineer,,,,2333,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233411,Electronics Engineer,,,,2334,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233511,Industrial Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233512,Mechanical Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233513,Production or Plant Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233611,Mining Engineer (Excluding Petroleum),,,,2336,Engineers Australia,TRUE,FALSE,FALSE,FALSE,,,,,,,,
233612,Petroleum Engineer,,,,2336,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233911,Aeronautical Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233912,Agricultural Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233913,Biomedical Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233914,Engineering Technologist,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233915,Environmental Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233916,Naval Architect \ Marine Designer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233999,Engineering Professionals nec,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234111,Agricultural Consultant,,,,2341,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234112,Agricultural Scientist,,,,2341,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234113,Forester / Forest Scientist,,,,2341,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234114,Agricultural Research Scientist,,,,2341,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234115,Agronomist,,,,2341,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234116,Aquaculture or Fisheries Scientist,,,,2341,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234211,Chemist,,,,2342,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234212,Food Technologist,,,,2342,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234213,Wine Maker,,,,2342,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
234311,Conservation Officer,,,,2343,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
234312,Environmental Consultant,,,,2343,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234313,Environmental Research Scientist,,,,2343,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234399,Environmental Scientists nec,,,,2343,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234411,Geologist,,,,2344,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
234412,Geophysicist,,,,2344,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234413,Hydrogeologist,,,,2344,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234511,Life Scientist (General),,,,2345,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234513,Biochemist,,,,2345,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234514,Biotechnologist,,,,2345,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234515,Botanist,,,,2345,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234516,Marine Biologist,,,,2345,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234517,Microbiologist,,,,2345,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234518,Zoologist,,,,2345,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234521,Entomologist,,,,2345,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234522,Zoologist,,,,2345,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234599,Life Scientists nec,,,,2345,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234611,Medical Laboratory Scientist,,,,2346,AIMS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
234612,Respiratory Scientist,,,,2346,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
234711,Veterinarian,,,,2347,AVBC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234911,Conservator,,,,2349,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234912,Metallurgist,,,,2349,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234913,Meteorologist,,,,2349,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234914,Physicist,,,,2349,the occupation under subsection,TRUE,TRUE,FALSE,FALSE,,,,,,,,
234915,Exercise Physiologist,,,,2349,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
234999,Natural And Physical Science Professionals (nec),,,,2349,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
241111,Early Childhood (Pre Primary School) Teacher,,,,2411,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
241213,Primary School Teacher,,,,2412,AITSL,FALSE,TRUE,TRUE,FALSE,,,,,,,,
241311,Middle School Teacher / Intermediate School Teacher,,,,2413,AITSL,FALSE,FALSE,TRUE,FALSE,,,,,,,,
241411,Secondary School Teacher,,,,2414,AITSL,TRUE,TRUE,FALSE,FALSE,,,,,,,,
241511,Special Needs Teacher,,,,2415,AITSL,TRUE,TRUE,FALSE,FALSE,,,,,,,,
241512,Teacher of the Hearing Impaired,,,,2415,AITSL,TRUE,TRUE,FALSE,FALSE,,,,,,,,
241513,Teacher of the Sight Impaired,,,,2415,AITSL,TRUE,TRUE,FALSE,FALSE,,,,,,,,
241599,Special Education Teachers nec,,,,2415,AITSL,TRUE,TRUE,FALSE,FALSE,,,,,,,,
242111,University Lecturer,,,,2421,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
242211,Vocational Education Teacher / Polytechnic Teacher,,,,2422,See subsection,FALSE,FALSE,FALSE,TRUE,,,,,,,,
249111,Education Adviser,,,,2491,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
249112,Education Reviewer,,,,2491,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
249211,Art Teacher (Private Tuition),,,,2492,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
249212,Dance Teacher (Private Tuition),,,,2492,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
249214,Music Teacher (Private Tuition),,,,2492,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
249299,Private Tutors And Teachers (nec),,,,2492,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
249311,teacher of English to speakers of other languages,,,,2493,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
251111,Dietitian,,,,2511,DAA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
251112,Nutritionist,,,,2511,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
251211,Medical Diagnostic Radiographer,,,,2512,ASMIRT,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251212,Medical Radiation Therapist,,,,2512,ASMIRT,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251213,Nuclear Medicine Technologist,,,,2512,ANZSNM,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251214,Sonographer,,,,2512,ASMIRT,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251311,Environmental Health Officer,,,,2513,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
251312,Occupational Health And Safety Adviser,,,,2513,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
251411,Optometrist,,,,2514,OCANZ,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251412,Orthoptist,,,,2514,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
251511,Hospital Pharmacist,,,,2515,APharmC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
251512,Industrial Pharmacist,,,,2515,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
251513,Retail Pharmacist,,,,2515,APharmC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
251911,Health Promotion Officer,,,,2519,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
251912,Orthotist or Prosthetist,,,,2519,AOPA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
251999,Health Diagnostic And Promotion Professionals (nec),,,,2519,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
252111,Chiropractor,,,,2521,CCEA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
252112,Osteopath,,,,2521,AOAC,TRUE,FALSE,FALSE,FALSE,,,,,,,,
252211,Acupuncturist,,,,2522,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
252213,Naturopath,,,,2522,VETASSESS; TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
